'ao' was found 35966 times
2013:8362	2014:8332	2015:8055	2016:8532	2017:8363	2018:8305

Command line: ./src/poor_perf_v13.py
Total duration: 19.944s
File: ./src/poor_perf_v13.py
File duration: 19.7768s (99.16%)
Line #|      Hits|         Time| Time per hit|      %|Source code
    25|   1000000|      2.08952|  2.08952e-06| 10.48%|            if "ao" in lrow[6]:
    26|     35966|    0.0737531|  2.05063e-06|  0.37%|                found += 1
    27|         0|            0|            0|  0.00%|
    28|   1000000|      2.11182|  2.11182e-06| 10.59%|            if lrow[5][6:] == "2013":
    29|      8362|    0.0172274|   2.0602e-06|  0.09%|                _2013 += 1
    30|    991638|      2.09301|  2.11065e-06| 10.49%|            elif lrow[5][6:] == "2014":
    31|      8332|    0.0171816|  2.06213e-06|  0.09%|                _2014 += 1
    32|    983306|      2.07171|  2.10688e-06| 10.39%|            elif lrow[5][6:] == "2015":
    33|      8055|    0.0166647|  2.06887e-06|  0.08%|                _2015 += 1
    34|    975251|      2.05191|  2.10398e-06| 10.29%|            elif lrow[5][6:] == "2016":
    35|      8532|    0.0176413|  2.06766e-06|  0.09%|                _2016 += 1
    36|    966719|      2.03698|   2.1071e-06| 10.21%|            elif lrow[5][6:] == "2017":
    37|      8363|    0.0171769|  2.05391e-06|  0.09%|                _2017 += 1
    38|    958356|      2.00124|   2.0882e-06| 10.03%|            elif lrow[5][6:] == "2018":
    39|      8305|    0.0173182|  2.08528e-06|  0.09%|                _2018 += 1
    40|         0|            0|            0|  0.00%|
    41|         1|  1.07288e-05|  1.07288e-05|  0.00%|    print(f"'ao' was found {found} times")
    42|         1|  6.19888e-06|  6.19888e-06|  0.00%|    print(
    43|         1|   3.8147e-06|   3.8147e-06|  0.00%|        f"2013:{_2013}\t"
    44|         0|            0|            0|  0.00%|        f"2014:{_2014}\t"
    45|         0|            0|            0|  0.00%|        f"2015:{_2015}\t"
    46|         0|            0|            0|  0.00%|        f"2016:{_2016}\t"
    47|         0|            0|            0|  0.00%|        f"2017:{_2017}\t"
    48|         0|            0|            0|  0.00%|        f"2018:{_2018}\n"
    49|         0|            0|            0|  0.00%|    )
    50|         1|  7.86781e-06|  7.86781e-06|  0.00%|    end = datetime.datetime.now()
    51|         0|            0|            0|  0.00%|    return (
    52|         1|  3.33786e-06|  3.33786e-06|  0.00%|        start,
    53|         1|   2.6226e-06|   2.6226e-06|  0.00%|        end,
    54|         0|            0|            0|  0.00%|        {
    55|         1|  2.38419e-06|  2.38419e-06|  0.00%|            "2013": _2013,
    56|         1|   2.6226e-06|   2.6226e-06|  0.00%|            "2014": _2014,
    57|         1|  2.86102e-06|  2.86102e-06|  0.00%|            "2015": _2015,
    58|         1|   2.6226e-06|   2.6226e-06|  0.00%|            "2016": _2016,
    59|         1|  4.76837e-06|  4.76837e-06|  0.00%|            "2017": _2017,
    60|         1|   3.8147e-06|   3.8147e-06|  0.00%|            "2018": _2018,
    61|         0|            0|            0|  0.00%|        },
    62|         1|  3.09944e-06|  3.09944e-06|  0.00%|        found,
    63|         0|            0|            0|  0.00%|    )
    64|         0|            0|            0|  0.00%|
    65|         0|            0|            0|  0.00%|
    66|         2|  1.00136e-05|  5.00679e-06|  0.00%|def main():
    67|         1|  4.05312e-06|  4.05312e-06|  0.00%|    filename = "data/dataset.csv"
    68|         1|  2.19345e-05|  2.19345e-05|  0.00%|    analyze(filename)
(call)|         1|      19.9348|      19.9348| 99.95%|# ./src/poor_perf_v13.py:7 analyze
    69|         0|            0|            0|  0.00%|
    70|         0|            0|            0|  0.00%|
    71|         1|  5.00679e-06|  5.00679e-06|  0.00%|if __name__ == "__main__":
    72|         1|  1.21593e-05|  1.21593e-05|  0.00%|    main()
(call)|         1|      19.9348|      19.9348| 99.95%|# ./src/poor_perf_v13.py:66 main
File: <frozen importlib._bootstrap_external>
File duration: 0.00531721s (0.03%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         0|            0|            0|  0.00%|
     3|         0|            0|            0|  0.00%|
     4|         0|            0|            0|  0.00%|
     5|         0|            0|            0|  0.00%|
     6|         0|            0|            0|  0.00%|
     7|         0|            0|            0|  0.00%|
     8|         0|            0|            0|  0.00%|
     9|         0|            0|            0|  0.00%|
    10|         0|            0|            0|  0.00%|
    11|         0|            0|            0|  0.00%|
    12|         0|            0|            0|  0.00%|
    13|         0|            0|            0|  0.00%|
    14|         0|            0|            0|  0.00%|
    15|         0|            0|            0|  0.00%|
    16|         0|            0|            0|  0.00%|
    17|         0|            0|            0|  0.00%|
    18|         0|            0|            0|  0.00%|
    19|         0|            0|            0|  0.00%|
    20|         0|            0|            0|  0.00%|
    21|         0|            0|            0|  0.00%|
    22|         0|            0|            0|  0.00%|
    23|         0|            0|            0|  0.00%|
    24|         0|            0|            0|  0.00%|
    25|         0|            0|            0|  0.00%|
    26|         0|            0|            0|  0.00%|
    27|         0|            0|            0|  0.00%|
    28|         0|            0|            0|  0.00%|
    29|         0|            0|            0|  0.00%|
    30|         0|            0|            0|  0.00%|
    31|         0|            0|            0|  0.00%|
    32|         0|            0|            0|  0.00%|
    33|         0|            0|            0|  0.00%|
    34|         0|            0|            0|  0.00%|
    35|         0|            0|            0|  0.00%|
    36|         0|            0|            0|  0.00%|
    37|         0|            0|            0|  0.00%|
    38|         0|            0|            0|  0.00%|
    39|         0|            0|            0|  0.00%|
    40|         7|  1.90735e-05|  2.72478e-06|  0.00%|
    41|         0|            0|            0|  0.00%|
    42|         7|  2.38419e-05|  3.40598e-06|  0.00%|
    43|         0|            0|            0|  0.00%|
    44|         0|            0|            0|  0.00%|
    45|         0|            0|            0|  0.00%|
    46|         0|            0|            0|  0.00%|
    47|         0|            0|            0|  0.00%|
    48|         0|            0|            0|  0.00%|
    49|         0|            0|            0|  0.00%|
    50|         0|            0|            0|  0.00%|
    51|         3|  9.77516e-06|  3.25839e-06|  0.00%|
    52|         0|            0|            0|  0.00%|
    53|         3|  1.43051e-05|  4.76837e-06|  0.00%|
    54|         0|            0|            0|  0.00%|
    55|         0|            0|            0|  0.00%|
    56|        32|  8.67844e-05|  2.71201e-06|  0.00%|
    57|         0|            0|            0|  0.00%|
    58|       162|  0.000482321|  2.97729e-06|  0.00%|
    59|        98|  0.000534773|  5.45687e-06|  0.00%|
(call)|        32|  0.000590086|  1.84402e-05|  0.00%|# <frozen importlib._bootstrap_external>:58 <listcomp>
    60|         0|            0|            0|  0.00%|
    61|         0|            0|            0|  0.00%|
    62|         2|  7.15256e-06|  3.57628e-06|  0.00%|
    63|         0|            0|            0|  0.00%|
    64|         2|  1.00136e-05|  5.00679e-06|  0.00%|
    65|         2|  9.53674e-06|  4.76837e-06|  0.00%|
    66|         2|  8.58307e-06|  4.29153e-06|  0.00%|
    67|         0|            0|            0|  0.00%|
    68|         0|            0|            0|  0.00%|
    69|         0|            0|            0|  0.00%|
    70|         0|            0|            0|  0.00%|
    71|         0|            0|            0|  0.00%|
    72|         0|            0|            0|  0.00%|
    73|         0|            0|            0|  0.00%|
    74|        11|  3.12328e-05|  2.83935e-06|  0.00%|
    75|         0|            0|            0|  0.00%|
    76|         0|            0|            0|  0.00%|
    77|         0|            0|            0|  0.00%|
    78|         0|            0|            0|  0.00%|
    79|         0|            0|            0|  0.00%|
    80|         0|            0|            0|  0.00%|
    81|        11|  0.000104427|  9.49339e-06|  0.00%|
    82|         0|            0|            0|  0.00%|
    83|         0|            0|            0|  0.00%|
    84|         3|   1.0252e-05|  3.41733e-06|  0.00%|
    85|         0|            0|            0|  0.00%|
    86|         3|  1.12057e-05|  3.73522e-06|  0.00%|
    87|         3|  3.57628e-05|  1.19209e-05|  0.00%|
(call)|         3|  3.86238e-05|  1.28746e-05|  0.00%|# <frozen importlib._bootstrap_external>:74 _path_stat
    88|         0|            0|            0|  0.00%|
    89|         0|            0|            0|  0.00%|
    90|         3|  1.26362e-05|  4.21206e-06|  0.00%|
    91|         0|            0|            0|  0.00%|
    92|         0|            0|            0|  0.00%|
    93|         2|  6.67572e-06|  3.33786e-06|  0.00%|
    94|         0|            0|            0|  0.00%|
    95|         2|  2.71797e-05|  1.35899e-05|  0.00%|
(call)|         2|  6.50883e-05|  3.25441e-05|  0.00%|# <frozen importlib._bootstrap_external>:84 _path_is_mode_type
    96|         0|            0|            0|  0.00%|
    97|         0|            0|            0|  0.00%|
    98|         1|  3.33786e-06|  3.33786e-06|  0.00%|
    99|         0|            0|            0|  0.00%|
   100|         1|  6.19888e-06|  6.19888e-06|  0.00%|
   101|         0|            0|            0|  0.00%|
   102|         1|  1.52588e-05|  1.52588e-05|  0.00%|
(call)|         1|  4.33922e-05|  4.33922e-05|  0.00%|# <frozen importlib._bootstrap_external>:84 _path_is_mode_type
   103|         0|            0|            0|  0.00%|
   104|         0|            0|            0|  0.00%|
   105|         0|            0|            0|  0.00%|
   106|         0|            0|            0|  0.00%|
   107|         0|            0|            0|  0.00%|
   108|         0|            0|            0|  0.00%|
   109|         0|            0|            0|  0.00%|
   110|         0|            0|            0|  0.00%|
   111|         0|            0|            0|  0.00%|
   112|         0|            0|            0|  0.00%|
   113|         0|            0|            0|  0.00%|
   114|         0|            0|            0|  0.00%|
   115|         0|            0|            0|  0.00%|
   116|         0|            0|            0|  0.00%|
   117|         0|            0|            0|  0.00%|
   118|         0|            0|            0|  0.00%|
   119|         0|            0|            0|  0.00%|
   120|         0|            0|            0|  0.00%|
   121|         0|            0|            0|  0.00%|
   122|         0|            0|            0|  0.00%|
   123|         0|            0|            0|  0.00%|
   124|         0|            0|            0|  0.00%|
   125|         0|            0|            0|  0.00%|
   126|         0|            0|            0|  0.00%|
   127|         0|            0|            0|  0.00%|
   128|         0|            0|            0|  0.00%|
   129|         0|            0|            0|  0.00%|
   130|         0|            0|            0|  0.00%|
   131|         0|            0|            0|  0.00%|
   132|         0|            0|            0|  0.00%|
   133|         0|            0|            0|  0.00%|
   134|         0|            0|            0|  0.00%|
   135|         0|            0|            0|  0.00%|
   136|         0|            0|            0|  0.00%|
   137|         0|            0|            0|  0.00%|
   138|         0|            0|            0|  0.00%|
   139|         0|            0|            0|  0.00%|
   140|         0|            0|            0|  0.00%|
   141|         0|            0|            0|  0.00%|
   142|         0|            0|            0|  0.00%|
   143|         0|            0|            0|  0.00%|
   144|         0|            0|            0|  0.00%|
   145|         0|            0|            0|  0.00%|
   146|         0|            0|            0|  0.00%|
   147|         0|            0|            0|  0.00%|
   148|         0|            0|            0|  0.00%|
   149|         0|            0|            0|  0.00%|
   150|         0|            0|            0|  0.00%|
   151|         0|            0|            0|  0.00%|
   152|         0|            0|            0|  0.00%|
   153|         0|            0|            0|  0.00%|
   154|         0|            0|            0|  0.00%|
   155|         0|            0|            0|  0.00%|
   156|         0|            0|            0|  0.00%|
   157|         0|            0|            0|  0.00%|
   158|         0|            0|            0|  0.00%|
   159|         0|            0|            0|  0.00%|
   160|         0|            0|            0|  0.00%|
   161|         0|            0|            0|  0.00%|
   162|         0|            0|            0|  0.00%|
   163|         0|            0|            0|  0.00%|
   164|         0|            0|            0|  0.00%|
   165|         0|            0|            0|  0.00%|
   166|         0|            0|            0|  0.00%|
   167|         0|            0|            0|  0.00%|
   168|         0|            0|            0|  0.00%|
   169|         0|            0|            0|  0.00%|
   170|         0|            0|            0|  0.00%|
   171|         0|            0|            0|  0.00%|
   172|         0|            0|            0|  0.00%|
   173|         0|            0|            0|  0.00%|
   174|         0|            0|            0|  0.00%|
   175|         0|            0|            0|  0.00%|
   176|         0|            0|            0|  0.00%|
   177|         0|            0|            0|  0.00%|
   178|         0|            0|            0|  0.00%|
   179|         0|            0|            0|  0.00%|
   180|         0|            0|            0|  0.00%|
   181|         0|            0|            0|  0.00%|
   182|         0|            0|            0|  0.00%|
   183|         0|            0|            0|  0.00%|
   184|         0|            0|            0|  0.00%|
   185|         0|            0|            0|  0.00%|
   186|         0|            0|            0|  0.00%|
   187|         0|            0|            0|  0.00%|
   188|         0|            0|            0|  0.00%|
   189|         0|            0|            0|  0.00%|
   190|         0|            0|            0|  0.00%|
   191|         0|            0|            0|  0.00%|
   192|         0|            0|            0|  0.00%|
   193|         0|            0|            0|  0.00%|
   194|         0|            0|            0|  0.00%|
   195|         0|            0|            0|  0.00%|
   196|         0|            0|            0|  0.00%|
   197|         0|            0|            0|  0.00%|
   198|         0|            0|            0|  0.00%|
   199|         0|            0|            0|  0.00%|
   200|         0|            0|            0|  0.00%|
   201|         0|            0|            0|  0.00%|
   202|         0|            0|            0|  0.00%|
   203|         0|            0|            0|  0.00%|
   204|         0|            0|            0|  0.00%|
   205|         0|            0|            0|  0.00%|
   206|         0|            0|            0|  0.00%|
   207|         0|            0|            0|  0.00%|
   208|         0|            0|            0|  0.00%|
   209|         0|            0|            0|  0.00%|
   210|         0|            0|            0|  0.00%|
   211|         0|            0|            0|  0.00%|
   212|         0|            0|            0|  0.00%|
   213|         0|            0|            0|  0.00%|
   214|         0|            0|            0|  0.00%|
   215|         0|            0|            0|  0.00%|
   216|         0|            0|            0|  0.00%|
   217|         0|            0|            0|  0.00%|
   218|         0|            0|            0|  0.00%|
   219|         0|            0|            0|  0.00%|
   220|         0|            0|            0|  0.00%|
   221|         0|            0|            0|  0.00%|
   222|         0|            0|            0|  0.00%|
   223|         0|            0|            0|  0.00%|
   224|         0|            0|            0|  0.00%|
   225|         0|            0|            0|  0.00%|
   226|         0|            0|            0|  0.00%|
   227|         0|            0|            0|  0.00%|
   228|         0|            0|            0|  0.00%|
   229|         0|            0|            0|  0.00%|
   230|         0|            0|            0|  0.00%|
   231|         0|            0|            0|  0.00%|
   232|         0|            0|            0|  0.00%|
   233|         0|            0|            0|  0.00%|
   234|         0|            0|            0|  0.00%|
   235|         0|            0|            0|  0.00%|
   236|         0|            0|            0|  0.00%|
   237|         0|            0|            0|  0.00%|
   238|         0|            0|            0|  0.00%|
   239|         0|            0|            0|  0.00%|
   240|         0|            0|            0|  0.00%|
   241|         0|            0|            0|  0.00%|
   242|         0|            0|            0|  0.00%|
   243|         0|            0|            0|  0.00%|
   244|         0|            0|            0|  0.00%|
   245|         0|            0|            0|  0.00%|
   246|         0|            0|            0|  0.00%|
   247|         0|            0|            0|  0.00%|
   248|         0|            0|            0|  0.00%|
   249|         0|            0|            0|  0.00%|
   250|         0|            0|            0|  0.00%|
   251|         0|            0|            0|  0.00%|
   252|         0|            0|            0|  0.00%|
   253|         0|            0|            0|  0.00%|
   254|         0|            0|            0|  0.00%|
   255|         0|            0|            0|  0.00%|
   256|         0|            0|            0|  0.00%|
   257|         0|            0|            0|  0.00%|
   258|         0|            0|            0|  0.00%|
   259|         0|            0|            0|  0.00%|
   260|         0|            0|            0|  0.00%|
   261|         0|            0|            0|  0.00%|
   262|         0|            0|            0|  0.00%|
   263|         0|            0|            0|  0.00%|
   264|         0|            0|            0|  0.00%|
   265|         0|            0|            0|  0.00%|
   266|         0|            0|            0|  0.00%|
   267|         0|            0|            0|  0.00%|
   268|         0|            0|            0|  0.00%|
   269|         0|            0|            0|  0.00%|
   270|         0|            0|            0|  0.00%|
   271|         2|  1.12057e-05|  5.60284e-06|  0.00%|
   272|         0|            0|            0|  0.00%|
   273|         0|            0|            0|  0.00%|
   274|         0|            0|            0|  0.00%|
   275|         0|            0|            0|  0.00%|
   276|         0|            0|            0|  0.00%|
   277|         0|            0|            0|  0.00%|
   278|         0|            0|            0|  0.00%|
   279|         0|            0|            0|  0.00%|
   280|         0|            0|            0|  0.00%|
   281|         0|            0|            0|  0.00%|
   282|         0|            0|            0|  0.00%|
   283|         0|            0|            0|  0.00%|
   284|         0|            0|            0|  0.00%|
   285|         0|            0|            0|  0.00%|
   286|         0|            0|            0|  0.00%|
   287|         0|            0|            0|  0.00%|
   288|         0|            0|            0|  0.00%|
   289|         2|  9.29832e-06|  4.64916e-06|  0.00%|
   290|         0|            0|            0|  0.00%|
   291|         0|            0|            0|  0.00%|
   292|         0|            0|            0|  0.00%|
   293|         0|            0|            0|  0.00%|
   294|         0|            0|            0|  0.00%|
   295|         0|            0|            0|  0.00%|
   296|         2|  8.58307e-06|  4.29153e-06|  0.00%|
   297|         2|  3.02792e-05|  1.51396e-05|  0.00%|
(call)|         2|  3.52859e-05|   1.7643e-05|  0.00%|# <frozen importlib._bootstrap_external>:62 _path_split
   298|         2|  1.16825e-05|  5.84126e-06|  0.00%|
   299|         2|  1.00136e-05|  5.00679e-06|  0.00%|
   300|         2|  9.05991e-06|  4.52995e-06|  0.00%|
   301|         0|            0|            0|  0.00%|
   302|         2|   1.3113e-05|  6.55651e-06|  0.00%|
   303|         2|  1.09673e-05|  5.48363e-06|  0.00%|
   304|         2|  9.77516e-06|  4.88758e-06|  0.00%|
   305|         2|  1.00136e-05|  5.00679e-06|  0.00%|
   306|         0|            0|            0|  0.00%|
   307|         0|            0|            0|  0.00%|
   308|         2|  9.53674e-06|  4.76837e-06|  0.00%|
   309|         2|  8.58307e-06|  4.29153e-06|  0.00%|
   310|         0|            0|            0|  0.00%|
   311|         0|            0|            0|  0.00%|
   312|         0|            0|            0|  0.00%|
   313|         2|  2.57492e-05|  1.28746e-05|  0.00%|
(call)|         2|  7.67708e-05|  3.83854e-05|  0.00%|# <frozen importlib._bootstrap_external>:56 _path_join
   314|         0|            0|            0|  0.00%|
   315|         0|            0|            0|  0.00%|
   316|         0|            0|            0|  0.00%|
   317|         0|            0|            0|  0.00%|
   318|         0|            0|            0|  0.00%|
   319|         0|            0|            0|  0.00%|
   320|         0|            0|            0|  0.00%|
   321|         0|            0|            0|  0.00%|
   322|         0|            0|            0|  0.00%|
   323|         0|            0|            0|  0.00%|
   324|         0|            0|            0|  0.00%|
   325|         0|            0|            0|  0.00%|
   326|         0|            0|            0|  0.00%|
   327|         0|            0|            0|  0.00%|
   328|         0|            0|            0|  0.00%|
   329|         0|            0|            0|  0.00%|
   330|         0|            0|            0|  0.00%|
   331|         0|            0|            0|  0.00%|
   332|         0|            0|            0|  0.00%|
   333|         0|            0|            0|  0.00%|
   334|         0|            0|            0|  0.00%|
   335|         0|            0|            0|  0.00%|
   336|         0|            0|            0|  0.00%|
   337|         0|            0|            0|  0.00%|
   338|         0|            0|            0|  0.00%|
   339|         0|            0|            0|  0.00%|
   340|         0|            0|            0|  0.00%|
   341|         0|            0|            0|  0.00%|
   342|         0|            0|            0|  0.00%|
   343|         0|            0|            0|  0.00%|
   344|         0|            0|            0|  0.00%|
   345|         0|            0|            0|  0.00%|
   346|         0|            0|            0|  0.00%|
   347|         0|            0|            0|  0.00%|
   348|         0|            0|            0|  0.00%|
   349|         0|            0|            0|  0.00%|
   350|         0|            0|            0|  0.00%|
   351|         0|            0|            0|  0.00%|
   352|         0|            0|            0|  0.00%|
   353|         0|            0|            0|  0.00%|
   354|         0|            0|            0|  0.00%|
   355|         0|            0|            0|  0.00%|
   356|         0|            0|            0|  0.00%|
   357|         0|            0|            0|  0.00%|
   358|         0|            0|            0|  0.00%|
   359|         0|            0|            0|  0.00%|
   360|         0|            0|            0|  0.00%|
   361|         0|            0|            0|  0.00%|
   362|         0|            0|            0|  0.00%|
   363|         0|            0|            0|  0.00%|
   364|         0|            0|            0|  0.00%|
   365|         0|            0|            0|  0.00%|
   366|         0|            0|            0|  0.00%|
   367|         0|            0|            0|  0.00%|
   368|         0|            0|            0|  0.00%|
   369|         2|  5.48363e-06|  2.74181e-06|  0.00%|
   370|         2|  9.29832e-06|  4.64916e-06|  0.00%|
   371|         1|  4.29153e-06|  4.29153e-06|  0.00%|
   372|         1|  1.52588e-05|  1.52588e-05|  0.00%|
(call)|         1|  0.000171185|  0.000171185|  0.00%|# <frozen importlib._bootstrap_external>:271 cache_from_source
   373|         0|            0|            0|  0.00%|
   374|         0|            0|            0|  0.00%|
   375|         1|  3.57628e-06|  3.57628e-06|  0.00%|
   376|         0|            0|            0|  0.00%|
   377|         0|            0|            0|  0.00%|
   378|         1|  4.52995e-06|  4.52995e-06|  0.00%|
   379|         0|            0|            0|  0.00%|
   380|         0|            0|            0|  0.00%|
   381|         0|            0|            0|  0.00%|
   382|         0|            0|            0|  0.00%|
   383|         0|            0|            0|  0.00%|
   384|         0|            0|            0|  0.00%|
   385|         0|            0|            0|  0.00%|
   386|         0|            0|            0|  0.00%|
   387|         0|            0|            0|  0.00%|
   388|         0|            0|            0|  0.00%|
   389|         0|            0|            0|  0.00%|
   390|         0|            0|            0|  0.00%|
   391|         0|            0|            0|  0.00%|
   392|         0|            0|            0|  0.00%|
   393|         0|            0|            0|  0.00%|
   394|         0|            0|            0|  0.00%|
   395|         0|            0|            0|  0.00%|
   396|         0|            0|            0|  0.00%|
   397|         0|            0|            0|  0.00%|
   398|         0|            0|            0|  0.00%|
   399|         0|            0|            0|  0.00%|
   400|         0|            0|            0|  0.00%|
   401|         1|  4.52995e-06|  4.52995e-06|  0.00%|
   402|         1|  4.29153e-06|  4.29153e-06|  0.00%|
   403|         0|            0|            0|  0.00%|
   404|         1|  4.52995e-06|  4.52995e-06|  0.00%|
   405|         0|            0|            0|  0.00%|
   406|         0|            0|            0|  0.00%|
   407|         1|   1.5974e-05|   1.5974e-05|  0.00%|
(call)|         1|  7.39098e-06|  7.39098e-06|  0.00%|# <frozen importlib._bootstrap_external>:909 get_filename
   408|         0|            0|            0|  0.00%|
   409|         0|            0|            0|  0.00%|
   410|         0|            0|            0|  0.00%|
   411|         0|            0|            0|  0.00%|
   412|         0|            0|            0|  0.00%|
   413|         0|            0|            0|  0.00%|
   414|         0|            0|            0|  0.00%|
   415|         0|            0|            0|  0.00%|
   416|         0|            0|            0|  0.00%|
   417|         0|            0|            0|  0.00%|
   418|         0|            0|            0|  0.00%|
   419|         0|            0|            0|  0.00%|
   420|         0|            0|            0|  0.00%|
   421|         0|            0|            0|  0.00%|
   422|         0|            0|            0|  0.00%|
   423|         0|            0|            0|  0.00%|
   424|         0|            0|            0|  0.00%|
   425|         0|            0|            0|  0.00%|
   426|         0|            0|            0|  0.00%|
   427|         0|            0|            0|  0.00%|
   428|         0|            0|            0|  0.00%|
   429|         0|            0|            0|  0.00%|
   430|         0|            0|            0|  0.00%|
   431|         0|            0|            0|  0.00%|
   432|         0|            0|            0|  0.00%|
   433|         0|            0|            0|  0.00%|
   434|         0|            0|            0|  0.00%|
   435|         0|            0|            0|  0.00%|
   436|         0|            0|            0|  0.00%|
   437|         0|            0|            0|  0.00%|
   438|         1|  5.96046e-06|  5.96046e-06|  0.00%|
   439|         0|            0|            0|  0.00%|
   440|         0|            0|            0|  0.00%|
   441|         0|            0|            0|  0.00%|
   442|         0|            0|            0|  0.00%|
   443|         0|            0|            0|  0.00%|
   444|         0|            0|            0|  0.00%|
   445|         0|            0|            0|  0.00%|
   446|         0|            0|            0|  0.00%|
   447|         0|            0|            0|  0.00%|
   448|         0|            0|            0|  0.00%|
   449|         0|            0|            0|  0.00%|
   450|         0|            0|            0|  0.00%|
   451|         0|            0|            0|  0.00%|
   452|         0|            0|            0|  0.00%|
   453|         0|            0|            0|  0.00%|
   454|         1|  5.96046e-06|  5.96046e-06|  0.00%|
   455|         1|  5.24521e-06|  5.24521e-06|  0.00%|
   456|         0|            0|            0|  0.00%|
   457|         0|            0|            0|  0.00%|
   458|         0|            0|            0|  0.00%|
   459|         1|  4.76837e-06|  4.76837e-06|  0.00%|
   460|         0|            0|            0|  0.00%|
   461|         0|            0|            0|  0.00%|
   462|         0|            0|            0|  0.00%|
   463|         1|  1.74046e-05|  1.74046e-05|  0.00%|
(call)|         1|  9.53674e-06|  9.53674e-06|  0.00%|# <frozen importlib._bootstrap_external>:51 _r_long
   464|         0|            0|            0|  0.00%|
   465|         1|  5.96046e-06|  5.96046e-06|  0.00%|
   466|         0|            0|            0|  0.00%|
   467|         0|            0|            0|  0.00%|
   468|         1|  4.52995e-06|  4.52995e-06|  0.00%|
   469|         0|            0|            0|  0.00%|
   470|         0|            0|            0|  0.00%|
   471|         1|  5.24521e-06|  5.24521e-06|  0.00%|
   472|         0|            0|            0|  0.00%|
   473|         0|            0|            0|  0.00%|
   474|         0|            0|            0|  0.00%|
   475|         0|            0|            0|  0.00%|
   476|         0|            0|            0|  0.00%|
   477|         0|            0|            0|  0.00%|
   478|         0|            0|            0|  0.00%|
   479|         0|            0|            0|  0.00%|
   480|         0|            0|            0|  0.00%|
   481|         0|            0|            0|  0.00%|
   482|         0|            0|            0|  0.00%|
   483|         0|            0|            0|  0.00%|
   484|         0|            0|            0|  0.00%|
   485|         0|            0|            0|  0.00%|
   486|         0|            0|            0|  0.00%|
   487|         0|            0|            0|  0.00%|
   488|         0|            0|            0|  0.00%|
   489|         0|            0|            0|  0.00%|
   490|         1|  1.43051e-05|  1.43051e-05|  0.00%|
(call)|         1|  7.86781e-06|  7.86781e-06|  0.00%|# <frozen importlib._bootstrap_external>:51 _r_long
   491|         0|            0|            0|  0.00%|
   492|         0|            0|            0|  0.00%|
   493|         0|            0|            0|  0.00%|
   494|         1|  5.00679e-06|  5.00679e-06|  0.00%|
   495|         1|  1.28746e-05|  1.28746e-05|  0.00%|
(call)|         1|  6.67572e-06|  6.67572e-06|  0.00%|# <frozen importlib._bootstrap_external>:51 _r_long
   496|         0|            0|            0|  0.00%|
   497|         0|            0|            0|  0.00%|
   498|         0|            0|            0|  0.00%|
   499|         0|            0|            0|  0.00%|
   500|         0|            0|            0|  0.00%|
   501|         0|            0|            0|  0.00%|
   502|         0|            0|            0|  0.00%|
